"0",""
"0","# Step 2"
"0",""
"0","es_perctable70<-filter(es_perctable70, Var2== ""caus"") %>% "
"0","  rename(year = Var1,input = Freq) %>% "
"0","  select(year, input) "
"0",""
"0","ita_perctable70<-filter(ita_perctable70, Var2== ""caus"") %>% "
"0","  rename(year = Var1,input = Freq) %>% "
"0","  select(year, input) "
"0",""
"0","#round up the proportions  "
"0","table_ita<-ita_perctable70"
"0","table_ita$input<-round(table_ita$input, digits = 1) "
"0",""
"0","table_es<-es_perctable70"
"0","table_es$input<-round(table_es$input, digits = 1) "
"0",""
"0","#Step 3"
"0",""
"0","table_ita %>% "
"0","  kbl(booktabs = TRUE, col.names = c(""% Causal uses - Italian"", paste0(""70 years periods"", footnote_marker_symbol(1))), escape = F, caption = ""Input table for the VNC"") %>% "
"0","  kable_styling()  %>% "
"0","  footnote(symbol = ""Periods are indicated with the central years in the 70 years span, i.e. 1175 stands for the period between 1140 and 1210"")"
