"0",""
"0","# Step 1"
"0","esp <- filter(romall, language==""spanish"")"
"0","ita <- filter(romall, language==""italian"")"
"0",""
"0",""
"0",""
"0","# Step 2"
"0","esp<-esp %>% "
"0","  mutate("
"0","    period70_es=case_when("
"0","      year<1210 ~ ""1175"","
"0","      year<1280 ~ ""1245"","
"0","      year<1350 ~ ""1315"", "
"0","      year<1420 ~ ""1385"", "
"0","      year<1490 ~ ""1455"","
"0","      year<1560 ~ ""1525"","
"0","      year<1630 ~ ""1595"","
"0","      year<1700 ~ ""1665"","
"0","      year<1770 ~ ""1735"","
"0","      year<1840 ~ ""1805"","
"0","      year<1910 ~ ""1875"","
"0","      year<1980 ~ ""1945"","
"0","      year<=2001 ~ ""1990"""
"0","    )"
"0","  )"
"0","which(is.na(esp$period70))"
"1","integer(0)
"
"0","ita<-ita %>% "
"0","  mutate("
"0","    period70_ita=case_when("
"0","      year<1270 ~ ""1235"","
"0","      year<1340 ~ ""1305"","
"0","      year<1410 ~ ""1375"", "
"0","      year<1480 ~ ""1445"", "
"0","      year<1550 ~ ""1515"","
"0","      year<1620 ~ ""1585"","
"0","      year<1690 ~ ""1655"","
"0","      year<1760 ~ ""1725"","
"0","      year<1830 ~ ""1795"","
"0","      year<1900 ~ ""1865"","
"0","      year<1970 ~ ""1935"""
"0","    )"
"0","  )"
"0","which(is.na(ita$period70))"
"1","integer(0)
"
"0","# Step 3"
"0",""
"0","es_perctable70<-table(esp$period70_es,esp$semantics)"
"0","es_perctable70<-prop.table(es_perctable70,1)*100"
"0","es_perctable70<-as.data.frame(es_perctable70)"
"0",""
"0","ita_perctable70<-table(ita$period70_ita,ita$semantics)"
"0","ita_perctable70<-prop.table(ita_perctable70,1)*100 "
"0","ita_perctable70<-as.data.frame(ita_perctable70)"
"0",""
