"0",""
"0","summary(model2)"
"1","
Family:"
"1"," "
"1","Beta regression(0.253)"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","logit"
"1"," "
"1","

"
"1","Formula:
"
"1","proportion_anticausative ~ language + s(causalness_lagged, k = 20) + 
"
"1","    s(period, k = 5) + s(causalness_lagged, by = language, k = 20, 
"
"1","    bs = ""cs"", m = 1)
"
"1","
Parametric coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1","   0.6837"
"1","     0.1772"
"1","   3.859"
"1"," 0.000114"
"1"," ***"
"1","
languageSpanish"
"1","   0.1960"
"1","     0.2685"
"1","   0.730"
"1"," 0.465291"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                                    "
"1","     edf"
"1"," Ref.df"
"1"," Chi.sq"
"1","  p-value"
"1","    "
"1","
s(causalness_lagged)                "
"1"," 1.00017"
"1","  1.000"
"1"," 13.053"
"1"," 0.000303"
"1"," ***"
"1","
s(period)                           "
"1"," 1.03086"
"1","  1.061"
"1","  1.773"
"1"," 0.203199"
"1","    "
"1","
s(causalness_lagged):languageItalian"
"1"," 0.01013"
"1"," 19.000"
"1","  0.010"
"1"," 0.059782"
"1"," .  "
"1","
s(causalness_lagged):languageSpanish"
"1"," 0.90324"
"1"," 19.000"
"1","  4.006"
"1"," 0.023209"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.102"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","-1.4"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","-828.02"
"1","  Scale est. = "
"1",""
"1","1       "
"1",""
"1","  n = "
"1",""
"1","99"
"1",""
"1","
"
"0","model3 <- gam("
"0","  proportion_anticausative ~ "
"0","    language + #you must include interaction terms as main effects too!"
"0","    s(causalness_lagged, k=20)+"
"0","    #s(period, k=5)+"
"0","    s(causalness_lagged, by = language, k = 20, bs = ""cs"", m = 1),"
"0","  family = betar(link = ""logit""),                 "
"0","  data = join"
"0",")"
"0",""
"0","summary(model3)"
"1","
Family:"
"1"," "
"1","Beta regression(0.25)"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","logit"
"1"," "
"1","

"
"1","Formula:
"
"1","proportion_anticausative ~ language + s(causalness_lagged, k = 20) + 
"
"1","    s(causalness_lagged, by = language, k = 20, bs = ""cs"", m = 1)
"
"1","
Parametric coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1","   0.6826"
"1","     0.1767"
"1","   3.862"
"1"," 0.000112"
"1"," ***"
"1","
languageSpanish"
"1","   0.2038"
"1","     0.2671"
"1","   0.763"
"1"," 0.445554"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
