"1","
Method:"
"1"," "
"1","REML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","11"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-0.0002298107"
"1",""
"1",","
"1",""
"1","-3.774758e-15"
"1",""
"1","]"
"1","
(score "
"1",""
"1","-828.6942"
"1",""
"1"," & scale "
"1",""
"1","1"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","0.0002297221"
"1",""
"1",","
"1",""
"1","68.36275"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","40"
"1"," "
"1","/"
"1"," "
"1","40"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                                    "
"1","       k'"
"1","      edf"
"1"," k-index"
"1"," p-value"
"1","
s(causalness_lagged):languageItalian"
"1"," 1.90e+01"
"1"," 1.18e+00"
"1","    1.01"
"1","    0.53"
"1","
s(causalness_lagged):languageSpanish"
"1"," 1.90e+01"
"1"," 6.15e-04"
"1","    1.01"
"1","    0.58"
"1","
"
