"0",""
"0",""
"0","model4 <- gam("
"0","  proportion_anticausative ~ "
"0","    language + #you must include interaction terms as main effects too!"
"0","    #s(causalness_lagged, k=20)+"
"0","    #s(period, k=5)+"
"0","    s(causalness_lagged, by = language, k = 20, bs = ""cs"", m = 1),"
"0","  family = betar(link = ""logit""),                 "
"0","  data = join"
"0",")"
"0",""
"0","summary(model4)"
"1","
Family:"
"1"," "
"1","Beta regression(0.25)"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","logit"
"1"," "
"1","

"
"1","Formula:
"
"1","proportion_anticausative ~ language + s(causalness_lagged, by = language, 
"
"1","    k = 20, bs = ""cs"", m = 1)
"
"1","
Parametric coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1","   0.6802"
"1","     0.1769"
"1","   3.845"
"1"," 0.000121"
"1"," ***"
"1","
languageSpanish"
"1","   0.1825"
"1","     0.2659"
"1","   0.686"
"1"," 0.492543"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                                    "
"1","       edf"
"1"," Ref.df"
"1"," Chi.sq"
"1","  p-value"
"1","    "
"1","
s(causalness_lagged):languageItalian"
"1"," 1.1828015"
"1","     19"
"1","  14.62"
"1"," 8.56e-05"
"1"," ***"
"1","
s(causalness_lagged):languageSpanish"
"1"," 0.0006152"
"1","     19"
"1","   0.00"
"1","    0.607"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.107"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","-1.23"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","-828.69"
"1","  Scale est. = "
"1",""
"1","1       "
"1",""
"1","  n = "
"1",""
"1","99"
"1",""
"1","
"
"0","anova.gam(model3, model4, test = ""Chisq"") "
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: proportion_anticausative ~ language + s(causalness_lagged, k = 20) + 
    s(causalness_lagged, by = language, k = 20, bs = ""cs"", m = 1)
Model 2: proportion_anticausative ~ language + s(causalness_lagged, by = language, 
    k = 20, bs = ""cs"", m = 1)"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1","       Df"
"1","  Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","    94.404"
"1","    -1664.5"
"1","         "
"1","          "
"1","         "
"1","
2"
"1","    95.269"
"1","    -1664.5"
"1"," -0.86526"
"1"," -0.026493"
"1","   0.8269"
"1","
"
"0","compareML(model3, model4)"
"1","model3: proportion_anticausative ~ language + s(causalness_lagged, k = 20) + 
    s(causalness_lagged, by = language, k = 20, bs = ""cs"", m = 1)

model4: proportion_anticausative ~ language + s(causalness_lagged, by = language, 
    k = 20, bs = ""cs"", m = 1)
"
"1","
Model model4 preferred: lower REML score (0.393), and lower df (2.000).
-----
"
