"1","
Method:"
"1"," "
"1","REML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","15"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-0.002804202"
"1",""
"1",","
"1",""
"1","-3.399489e-05"
"1",""
"1","]"
"1","
(score "
"1",""
"1","-828.301"
"1",""
"1"," & scale "
"1",""
"1","1"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","3.400332e-05"
"1",""
"1",","
"1",""
"1","68.54206"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","59"
"1"," "
"1","/"
"1"," "
"1","59"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                                    "
"1","      k'"
"1","     edf"
"1"," k-index"
"1"," p-value"
"1","
s(causalness_lagged)                "
"1"," 19.0000"
"1","  1.0005"
"1","    0.99"
"1","    0.40"
"1","
s(causalness_lagged):languageItalian"
"1"," 19.0000"
"1","  0.9194"
"1","    0.99"
"1","    0.44"
"1","
s(causalness_lagged):languageSpanish"
"1"," 19.0000"
"1","  0.0391"
"1","    0.99"
"1","    0.38"
"1","
"
