"0",""
"0","# prepare factors variables"
"0",""
"0","join$language<-as.factor(join$language)"
"0",""
"0","join$lemma<-as.factor(join$lemma)"
"0","join$period_cat<-as.factor(join$period)"
"0","join$period<-as.factor(join$period)"
"0",""
"0",""
"0","# join <- join %>%"
"0","#   mutate(period_ord = ordered(period)) %>%"
"0","#   mutate(lemma = ordered(lemma)) %>% "
"0","#   mutate(language = ordered(language)) "
"0","# "
"0","# contrasts(join$period_ord) <- ""contr.treatment"""
"0","# contrasts(join$lemma) <- ""contr.treatment"""
"0","# contrasts(join$language) <- ""contr.treatment"""
"0",""
"0","join <- join %>%"
"0","  mutate(period_ord = ordered(period))"
"0",""
"0","join$period <- as.numeric(join$period_cat)"
"0","join$period_cat"
"1"," [1]"
"1"," 1410-1549"
"1"," 1550-1619"
"1"," 1620-1968"
"1"," 1410-1549"
"1"," 1550-1619"
"1"," 1620-1968"
"1"," 1410-1549"
"1","
"
"1"," [8]"
"1"," 1550-1619"
"1"," 1620-1968"
"1"," 1410-1549"
"1"," 1550-1619"
"1"," 1620-1968"
"1"," 1550-1619"
"1"," 1620-1968"
"1","
"
"1","[15]"
"1"," 1410-1549"
"1"," 1550-1619"
"1"," 1620-1968"
"1"," 1410-1549"
"1"," 1550-1619"
"1"," 1620-1968"
"1"," 1410-1549"
"1","
"
"1","[22]"
"1"," 1550-1619"
"1"," 1620-1968"
"1"," 1410-1549"
"1"," 1550-1619"
"1"," 1620-1968"
"1"," 1410-1549"
"1"," 1550-1619"
"1","
"
"1","[29]"
"1"," 1620-1968"
"1"," 1410-1549"
"1"," 1550-1619"
"1"," 1620-1968"
"1"," 1410-1549"
"1"," 1550-1619"
"1"," 1620-1968"
"1","
"
"1","[36]"
"1"," 1410-1549"
"1"," 1550-1619"
"1"," 1620-1968"
"1"," 1410-1549"
"1"," 1550-1619"
"1"," 1620-1968"
"1"," 1410-1549"
"1","
"
"1","[43]"
"1"," 1550-1619"
"1"," 1620-1968"
"1"," 1410-1549"
"1"," 1550-1619"
"1"," 1620-1968"
"1"," 1410-1549"
"1"," 1550-1619"
"1","
"
"1","[50]"
"1"," 1620-1968"
"1"," 1410-1549"
"1"," 1550-1619"
"1"," 1620-1968"
"1"," 1410-1549"
"1"," 1550-1619"
"1"," 1620-1968"
"1","
"
"1","[57]"
"1"," 1350-1419"
"1"," 1420-1699"
"1"," 1700-2001"
"1"," 1350-1419"
"1"," 1420-1699"
"1"," 1700-2001"
"1"," 1420-1699"
"1","
"
"1","[64]"
"1"," 1700-2001"
"1"," 1420-1699"
"1"," 1700-2001"
"1"," 1700-2001"
"1"," 1420-1699"
"1"," 1700-2001"
"1"," 1350-1419"
"1","
"
"1","[71]"
"1"," 1420-1699"
"1"," 1700-2001"
"1"," 1420-1699"
"1"," 1700-2001"
"1"," 1420-1699"
"1"," 1700-2001"
"1"," 1420-1699"
"1","
"
"1","[78]"
"1"," 1700-2001"
"1"," 1700-2001"
"1"," 1350-1419"
"1"," 1420-1699"
"1"," 1700-2001"
"1"," 1350-1419"
"1"," 1700-2001"
"1","
"
"1","[85]"
"1"," 1700-2001"
"1"," 1350-1419"
"1"," 1420-1699"
"1"," 1700-2001"
"1"," 1350-1419"
"1"," 1420-1699"
"1"," 1700-2001"
"1","
"
"1","[92]"
"1"," 1350-1419"
"1"," 1420-1699"
"1"," 1700-2001"
"1"," 1420-1699"
"1"," 1700-2001"
"1"," 1350-1419"
"1"," 1420-1699"
"1","
"
"1","[99]"
"1"," 1700-2001"
"1","
"
"1","6 "
"1",""
"1","Levels: "
"1",""
"1","1350-1419 1410-1549 1420-1699 1550-1619 ... 1700-2001"
"1",""
"1","
"
"0","correspondence_check <- data.frame("
"0","  period_cat = join$period_cat,"
"0","  period_num = join$period"
"0",")"
"0",""
"0","# View the correspondence check"
"0","print(correspondence_check)"
