"0",""
"0","esp<-esp %>% "
"0","  mutate("
"0","    es_vnc70_apr25=case_when("
"0","      year<1350 ~ ""1140-1349"","
"0","      year<1420 ~ ""1350-1419"","
"0","      year<1700 ~ ""1420-1699"","
"0","      year<2002 ~ ""1700-2001"""
"0","    )"
"0","  )"
"0",""
"0","summary_es<-esp %>%"
"0","  group_by (es_vnc70_apr25, semantics) %>%"
"0","  summarise (n=n()) %>%"
"0","  mutate(rel.freq = paste0(round(100 * n/sum(n), 0), ""%""))"
"1","[38;5;252m`summarise()` has grouped output by 'es_vnc70_apr25'. You can override using the `.groups` argument.[39m
"
"0","summary_es %>%  kbl(booktabs = TRUE, col.names = c(""VNC periods"", ""Semantics"", ""Count"", ""Relative Frequency (%)""), caption = ""Spanish - Summary of the verb semantics by VNC periods"") %>%"
"0","   collapse_rows(column = 1) %>% "
"0","  kable_styling() "
