"0",""
"0","library(dplyr)"
"0",""
"0","# 1. Join caus_use_ita to ita by vnc and lemma"
"0","ita <- ita %>%"
"0","  left_join(caus_use_ita, by = c(""ita_vnc70_apr25"" = ""ita_vnc70_apr25"", ""lemma"" = ""lemma""))"
"0",""
"0","# 2. Join caus_use_es to esp by vnc and lemma"
"0","esp <- esp %>%"
"0","  left_join(caus_use_es, by = c(""es_vnc70_apr25"" = ""es_vnc70_apr25"", ""lemma"" = ""lemma""))"
"0",""
"0","# 3. Rename columns to match target names before merging into romall"
"0","ita <- ita %>%"
"0","  rename("
"0","    vnc_period_apr25 = ita_vnc70_apr25,"
"0","    causalness_degree_apr25 = caus_use_ita_apr25"
"0","  )"
"0",""
"0","esp <- esp %>%"
"0","  rename("
"0","    vnc_period_apr25 = es_vnc70_apr25,"
"0","    causalness_degree_apr25 = caus_use_es_apr25"
"0","  )"
"0",""
"0","# 4. Bind the two enriched subsets together"
"0","combined <- bind_rows(ita, esp)"
"0",""
"0","# 5. Join back to romall by id and lemma"
"0","romall <- romall %>%"
"0","  left_join(combined %>% select(id, lemma, vnc_period_apr25, causalness_degree_apr25),"
"0","            by = c(""id"", ""lemma""))"
"0",""
"0",""
"0",""
"0",""
"0"," romall %>%"
"0","   filter(duplicated(id) | duplicated(id, fromLast = TRUE)) %>%"
"0","   arrange(id)"
