"0","# Load required libraries"
"0","library(mgcv)"
"0","library(report)"
"0","library(itsadug)"
"0",""
"0","model1 <- gam("
"0","  proportion_anticausative ~ "
"0","    language + #you must include interaction terms as main effects too!"
"0","    s(causalness_lagged, k=20)+"
"0","    s(period, k=5)+"
"0","    s(causalness_lagged, by = language, k = 20, bs = ""cs"", m = 1) + "
"0","    s(period, by = language, k = 5, bs = ""cs"", m= 1),   "
"0","  family = betar(link = ""logit""),                 "
"0","  data = join"
"0",")"
"0",""
"0","# Summarize the model"
"0","summary(model1)"
"1","
Family:"
"1"," "
"1","Beta regression(0.253)"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","logit"
"1"," "
"1","

"
"1","Formula:
"
"1","proportion_anticausative ~ language + s(causalness_lagged, k = 20) + 
"
"1","    s(period, k = 5) + s(causalness_lagged, by = language, k = 20, 
"
"1","    bs = ""cs"", m = 1) + s(period, by = language, k = 5, bs = ""cs"", 
"
"1","    m = 1)
"
"1","
Parametric coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1","   0.6836"
"1","     0.1771"
"1","   3.859"
"1"," 0.000114"
"1"," ***"
"1","
languageSpanish"
"1","   0.1966"
"1","     0.2683"
"1","   0.733"
"1"," 0.463758"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                                    "
"1","       edf"
"1"," Ref.df"
"1"," Chi.sq"
"1","  p-value"
"1","    "
"1","
s(causalness_lagged)                "
"1"," 1.000e+00"
"1","  1.000"
"1"," 13.596"
"1"," 0.000227"
"1"," ***"
"1","
s(period)                           "
"1"," 1.027e+00"
"1","  1.052"
"1","  1.763"
"1"," 0.201614"
"1","    "
"1","
s(causalness_lagged):languageItalian"
"1"," 5.368e-03"
"1"," 19.000"
"1","  0.005"
"1"," 0.059742"
"1"," .  "
"1","
s(causalness_lagged):languageSpanish"
"1"," 9.067e-01"
"1"," 19.000"
"1","  4.093"
"1"," 0.023175"
"1"," *  "
"1","
s(period):languageItalian           "
"1"," 8.323e-05"
"1","  2.000"
"1","  0.000"
"1"," 0.680123"
"1","    "
"1","
s(period):languageSpanish           "
"1"," 9.553e-05"
"1","  2.000"
"1","  0.000"
"1"," 0.622924"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.102"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","-1.4"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","-828.02"
"1","  Scale est. = "
"1",""
"1","1       "
"1",""
"1","  n = "
"1",""
"1","99"
"1",""
"1","
"
"0","gam.check(model1)"
